693.908,737.289
693.981,741.135
693.985,741.159
693.987,741.141
693.988,741.134
693.999,741.147
693.998,741.105
693.99,741.144
693.99,741.113
693.983,741.111
693.988,741.115
693.996,741.096
693.989,741.111
693.986,741.091
693.986,741.112
693.987,741.133
693.976,741.086
693.978,741.141
693.983,741.105
693.983,741.113
693.985,741.129
693.971,741.107
693.981,741.143
693.976,741.103
693.979,741.1
693.985,741.116
694,741.093
693.986,741.099
693.992,741.081
693.994,741.097
693.995,741.115
693.988,741.054
693.983,741.096
693.976,741.077
693.973,741.072
693.988,741.09
693.975,741.055
693.982,741.097
693.996,741.065
693.997,741.052
693.989,741.07
693.977,741.054
693.989,741.091
693.99,741.057
693.994,741.058
693.979,741.073
693.975,741.041
693.985,741.095
693.98,741.048
693.986,741.054
693.987,741.086
693.974,741.046
693.986,741.08
693.985,741.037
693.992,741.06
693.978,741.055
693.98,741.031
693.977,741.083
693.981,741.041
693.972,741.052
693.99,741.058
693.988,741.033
693.99,741.05
693.968,741.016
693.988,741.031
693.985,741.064
693.991,741.023
693.979,741.038
693.979,741.018
693.968,741.057
693.992,741.062
693.987,741.005
693.976,741.05
693.973,741.023
693.989,741.034
693.99,741.028
693.978,741.004
693.99,741.046
693.997,740.998
693.992,741.019
693.97,741.006
693.969,741.008
693.977,741.04
693.966,740.996
693.992,741.006
694.001,741.011
693.979,741.018
693.993,741.061
693.976,740.997
693.989,741.022
693.976,741.006
693.974,740.998
693.979,741.021
693.988,740.99
693.977,741.018
694.004,741.003
693.991,740.98
693.99,741.003
693.979,740.989
693.977,741.007
693.977,740.982
693.988,740.942
693.999,740.976
693.993,740.923
694,740.966
693.982,740.946
693.983,740.923
693.983,740.925
693.979,740.849
693.985,740.837
693.977,740.781
693.983,740.674
693.978,740.651
693.969,740.534
693.987,740.493
693.975,740.375
693.971,740.222
693.979,740.173
693.961,740.012
693.969,739.946
693.96,739.807
693.965,739.704
693.963,739.59
693.96,739.409
693.961,739.367
693.964,739.238
693.949,739.099
693.96,739.007
693.954,738.903
693.957,738.834
693.943,738.714
693.955,738.614
693.952,738.613
693.942,738.519
693.952,738.469
693.952,738.422
693.955,738.402
693.958,738.387
693.959,738.313
693.964,738.325
693.964,738.329
693.969,738.296
693.957,738.312
693.963,738.304
693.967,738.333
693.966,738.313
693.968,738.332
693.966,738.405
693.968,738.407
693.971,738.446
693.967,738.467
693.968,738.54
693.968,738.59
693.967,738.597
693.976,738.691
693.971,738.758
693.975,738.788
693.97,738.869
693.974,738.937
693.974,739.025
693.975,739.06
693.973,739.135
693.973,739.256
693.981,739.286
693.982,739.371
693.976,739.462
693.979,739.545
693.983,739.636
693.987,739.669
693.977,739.803
693.983,739.877
693.989,739.925
693.982,740.04
693.983,740.122
693.988,740.216
693.988,740.248
693.984,740.337
693.984,740.468
693.985,740.487
693.987,740.584
693.991,740.662
693.985,740.725
693.99,740.803
693.979,740.833
693.99,740.953
693.988,740.992
693.985,741.026
693.981,741.111
693.984,741.151
693.991,741.225
693.99,741.245
693.984,741.312
693.992,741.411
693.992,741.43
693.989,741.504
693.988,741.565
693.992,741.596
693.99,741.643
693.982,741.648
693.985,741.71
693.989,741.701
693.987,741.682
693.982,741.737
693.988,741.71
693.983,741.745
693.985,741.73
693.993,741.744
693.988,741.791
693.992,741.741
693.987,741.759
693.984,741.77
693.991,741.757
693.994,741.761
693.982,741.732
693.991,741.768
693.98,741.738
693.988,741.716
693.992,741.756
693.995,741.705
693.994,741.709
693.991,741.679
693.986,741.673
693.984,741.687
693.985,741.635
693.984,741.649
693.991,741.635
693.993,741.606
693.983,741.606
693.988,741.555
693.99,741.58
693.994,741.542
693.981,741.519
693.989,741.543
693.986,741.505
693.99,741.51
693.983,741.487
693.985,741.484
693.989,741.493
693.982,741.448
693.992,741.477
693.988,741.451
693.987,741.435
693.989,741.437
693.991,741.415
693.991,741.433
693.994,741.389
693.992,741.384
693.986,741.416
693.991,741.365
693.987,741.381
693.991,741.356
693.994,741.365
693.994,741.363
693.99,741.323
693.986,741.362
693.991,741.331
693.985,741.315
693.982,741.336
693.992,741.304
693.99,741.325
693.988,741.295
693.986,741.307
693.984,741.319
693.995,741.282
693.981,741.299
693.984,741.283
693.988,741.283
693.988,741.283
693.995,741.264
693.996,741.295
693.985,741.258
693.997,741.256
693.989,741.283
693.993,741.252
693.992,741.275
693.985,741.248
693.986,741.269
693.981,741.275
693.987,741.229
693.993,741.254
693.983,741.233
693.994,741.221
694.001,741.229
693.993,741.209
693.987,741.234
693.989,741.188
693.996,741.204
693.988,741.22
693.998,741.196
693.99,741.215
693.991,741.203
693.986,741.228
693.99,741.233
693.989,741.198
693.992,741.237
693.985,741.2
693.989,741.214
693.993,741.218
693.995,741.198
693.994,741.208
693.995,741.17
693.988,741.162
694.006,741.176
693.983,741.144
693.994,741.171
694,741.14
693.998,741.155
693.986,741.15
693.985,741.136
694,741.171
693.996,741.148
693.993,741.151
693.992,741.151
693.993,741.127
693.988,741.164
693.989,741.139
693.989,741.162
693.979,741.162
693.981,741.136
693.985,741.167
693.974,741.142
693.996,741.153
694.002,741.151
693.991,741.122
693.997,741.159
693.983,741.117
693.988,741.121
693.995,741.139
693.983,741.11
693.993,741.131
693.988,741.108
693.997,741.119
693.993,741.108
694,741.086
694.002,741.113
693.994,741.086
694.006,741.093
693.992,741.092
693.99,741.086
693.985,741.104
693.997,741.073
693.995,741.12
693.99,741.106
693.991,741.088
693.995,741.122
693.993,741.087
693.995,741.089
693.987,741.104
693.993,741.082
693.987,741.115
693.982,741.069
693.991,741.098
693.987,741.095
693.991,741.082
693.988,741.108
693.983,741.06
693.993,741.104
693.996,741.093
693.988,741.061
693.98,741.101
693.999,741.065
693.993,741.086
693.988,741.071
693.975,741.066
693.992,741.101
693.993,741.05
693.984,741.079
693.989,741.067
693.989,741.066
694,741.08
693.982,741.053
693.98,741.094
693.986,741.061
693.991,741.038
693.989,741.077
693.985,741.055
693.984,741.079
693.989,741.056
693.999,741.042
693.998,741.057
693.99,741.031
693.975,741.076
694.001,741.06
693.988,741.038
693.994,741.049
694,741.019
693.999,741.03
693.984,741.02
693.993,741.029
693.984,741.026
693.979,741.02
693.981,741.068
693.987,741.037
693.982,741.037
693.992,741.063
694.006,741.005
694.001,741.032
694.003,741.026
693.997,741.003
693.991,741.013
693.992,741.009
693.993,741.017
693.989,741.012
693.986,741.004
693.997,741.023
693.98,740.995
693.977,741.04
693.976,741.006
693.985,740.997
693.991,741.016
694,740.969
693.989,740.984
693.975,740.966
693.978,740.948
693.983,740.955
693.983,740.886
693.984,740.909
693.984,740.84
693.989,740.816
693.977,740.775
693.969,740.701
693.978,740.665
693.98,740.568
693.983,740.466
693.976,740.398
693.979,740.256
693.976,740.198
693.97,740.069
693.974,739.956
693.981,739.832
693.965,739.703
693.972,739.624
693.968,739.457
693.966,739.366
693.962,739.304
693.972,739.159
693.961,739.061
693.967,738.958
693.966,738.906
693.949,738.814
693.971,738.694
693.954,738.692
693.95,738.637
693.955,738.548
693.955,738.533
693.966,738.512
693.962,738.513
693.959,738.438
693.964,738.44
693.961,738.452
693.967,738.404
693.961,738.406
693.957,738.397
693.969,738.444
693.969,738.431
693.965,738.408
693.964,738.475
693.972,738.49
693.974,738.481
693.963,738.51
693.973,738.562
693.973,738.626
693.973,738.602
693.976,738.707
693.979,738.784
693.976,738.818
693.98,738.912
693.983,738.99
693.981,739.113
693.983,739.167
693.987,739.24
693.994,739.41
693.984,739.468
693.992,739.546
693.992,739.642
693.987,739.754
693.991,739.858
693.978,739.889
693.985,740.01
693.991,740.118
693.996,740.164
693.98,740.277
693.988,740.366
693.994,740.461
693.986,740.515
693.991,740.589
693.991,740.717
693.989,740.738
693.99,740.804
693.988,740.875
693.987,740.945
693.994,741.008
693.99,741.017
693.981,741.12
693.989,741.16
693.99,741.17
693.984,741.237
693.988,741.265
693.991,741.337
693.998,741.333
693.99,741.358
693.99,741.444
693.993,741.42
693.997,741.454
693.992,741.464
693.991,741.49
693.989,741.53
693.986,741.516
693.989,741.622
693.99,741.625
693.986,741.615
693.987,741.657
693.989,741.644
693.988,741.689
693.99,741.667
693.986,741.683
693.991,741.728
693.991,741.701
693.989,741.722
693.984,741.727
693.993,741.728
693.98,741.743
693.991,741.709
693.992,741.741
693.987,741.727
693.985,741.714
693.996,741.739
693.99,741.712
693.994,741.736
693.986,741.704
693.991,741.699
693.987,741.72
693.989,741.661
693.99,741.681
693.985,741.67
693.984,741.653
693.989,741.638
693.995,741.611
693.988,741.636
693.979,741.581
693.996,741.579
693.992,741.585
693.992,741.543
693.994,741.554
693.987,741.516
693.984,741.521
693.991,741.522
693.992,741.475
693.993,741.509
693.988,741.488
693.988,741.478
693.986,741.473
693.987,741.452
693.989,741.48
693.987,741.437
693.986,741.436
693.985,741.448
693.987,741.41
693.986,741.428
693.985,741.388
693.985,741.414
693.985,741.406
693.99,741.372
693.982,741.399
693.991,741.36
693.992,741.361
693.985,741.366
693.989,741.34
693.986,741.361
693.988,741.317
693.988,741.331
693.985,741.338
693.985,741.293
693.984,741.318
693.995,741.3
693.991,741.296
693.987,741.29
693.987,741.276
693.985,741.306
693.983,741.26
693.982,741.271
693.987,741.282
693.988,741.245
693.985,741.266
693.993,741.237
693.991,741.257
693.984,741.244
693.987,741.224
693.986,741.256
693.982,741.231
693.987,741.247
693.982,741.238
693.982,741.238
693.99,741.259
693.978,741.216
693.985,741.227
693.985,741.228
693.988,741.194
693.998,741.216
693.985,741.189
693.984,741.211
693.99,741.191
693.983,741.178
693.994,741.206
693.984,741.179
693.978,741.188
693.985,741.194
693.983,741.189
693.986,741.212
693.973,741.172
693.984,741.208
693.988,741.197
693.983,741.182
693.989,741.205
693.981,741.169
693.978,741.207
693.984,741.175
693.984,741.161
693.98,741.207
693.989,741.155
693.98,741.167
693.98,741.161
693.984,741.156
693.978,741.17
693.989,741.149
693.99,741.164
693.994,741.141
693.985,741.123
693.985,741.147
693.981,741.109
693.991,741.127
693.99,741.113
693.988,741.11
693.983,741.141
693.977,741.102
693.99,741.148
693.986,741.107
693.988,741.103
693.984,741.133
693.992,741.098
693.987,741.135
693.98,741.096
693.978,741.116
693.985,741.134
693.99,741.092
693.981,741.128
693.983,741.104
693.984,741.123
693.975,741.127
693.979,741.106
693.994,741.139
693.967,741.105
693.97,741.091
693.988,741.112
693.985,741.092
693.982,741.131
693.978,741.092
693.981,741.095
693.982,741.1
693.995,741.078
693.977,741.113
693.982,741.084
693.976,741.071
693.989,741.071
693.997,741.064
693.984,741.079
693.975,741.056
693.994,741.045
693.984,741.059
693.985,741.051
693.973,741.091
693.987,741.063
694,741.074
693.979,741.061
693.967,741.059
693.984,741.098
693.996,741.051
693.975,741.074
693.988,741.078
693.993,741.058
693.988,741.07
693.974,741.034
693.975,741.08
693.994,741.067
693.972,741.041
693.988,741.058
693.977,741.045
693.974,741.052
693.983,741.065
693.989,741.038
693.986,741.055
693.976,741.016
693.979,741.051
693.983,741.044
693.987,741.033
693.993,741.064
693.986,741.022
693.974,741.062
693.986,741.044
693.992,741.011
693.992,741.028
693.984,740.999
693.984,741.041
693.991,741.042
693.969,741.028
694.001,741.044
693.982,740.993
693.978,741.038
693.971,741.001
693.989,740.995
693.992,741.016
693.998,740.981
693.994,740.99
693.99,740.973
693.992,740.976
693.98,740.961
693.977,740.925
693.987,740.927
693.981,740.866
693.986,740.844
693.988,740.785
693.992,740.696
693.979,740.657
693.989,740.573
693.98,740.509
693.975,740.391
693.979,740.285
693.974,740.202
693.977,740.05
693.981,739.939
693.982,739.875
693.987,739.718
693.967,739.599
693.976,739.476
693.964,739.389
693.968,739.238
693.982,739.119
693.97,739.081
693.956,738.951
693.973,738.849
693.974,738.772
693.972,738.725
693.969,738.689
693.967,738.57
693.969,738.557
693.975,738.535
693.966,738.458
693.982,738.436
693.968,738.411
693.97,738.421
693.976,738.359
693.981,738.336
693.971,738.403
693.978,738.371
693.977,738.372
693.983,738.381
693.975,738.4
693.977,738.428
693.987,738.39
693.981,738.492
693.984,738.511
693.989,738.51
693.977,738.575
693.983,738.643
693.99,738.687
693.99,738.688
693.985,738.783
693.988,738.879
693.99,738.872
693.988,738.97
693.977,739.054
694.004,739.13
693.988,739.19
693.983,739.252
693.983,739.402
693.991,739.431
693.986,739.501
693.983,739.649
693.987,739.71
693.991,739.8
693.984,739.872
693.982,740.004
693.985,740.093
693.986,740.123
693.981,740.271
693.985,740.359
693.986,740.436
693.985,740.513
693.983,740.607
693.978,740.71
693.994,740.71
693.985,740.823
693.987,740.915
693.986,740.927
693.993,741.007
693.979,741.049
693.984,741.137
693.983,741.151
693.985,741.188
693.98,741.293
693.983,741.29
693.985,741.337
693.977,741.394
693.983,741.43
693.976,741.479
693.979,741.46
693.978,741.56
693.98,741.582
693.979,741.583
693.977,741.651
693.975,741.664
693.975,741.681
693.975,741.667
693.981,741.687
693.973,741.727
693.974,741.675
693.977,741.706
693.981,741.717
693.979,741.709
693.978,741.718
693.98,741.713
693.976,741.747
693.979,741.714
693.973,741.713
693.981,741.757
693.976,741.724
693.976,741.744
693.983,741.729
693.975,741.741
693.975,741.742
693.979,741.694
693.973,741.727
693.973,741.699
693.968,741.668
693.973,741.677
693.989,741.647
693.971,741.645
693.972,741.602
693.984,741.608
693.98,741.617
693.975,741.565
693.978,741.591
693.982,741.557
693.982,741.545
693.981,741.548
693.982,741.515
693.978,741.531
693.98,741.478
693.98,741.485
693.983,741.495
693.977,741.448
693.98,741.472
693.984,741.439
693.984,741.442
693.982,741.44
693.986,741.403
693.985,741.441
693.988,741.398
693.98,741.403
693.989,741.409
693.984,741.38
693.977,741.391
693.988,741.351
693.98,741.368
693.98,741.355
693.987,741.327
693.983,741.367
693.979,741.327
693.984,741.331
693.979,741.329
693.982,741.323
693.981,741.324
693.987,741.288
693.981,741.33
693.985,741.301
693.989,741.285
693.993,741.313
693.982,741.274
693.986,741.299
693.993,741.253
693.985,741.261
693.984,741.274
693.983,741.245
693.98,741.276
693.984,741.268
693.977,741.249
693.982,741.278
693.979,741.249
693.983,741.274
693.993,741.239
693.983,741.229
693.979,741.259
693.989,741.21
693.99,741.225
693.994,741.205
693.989,741.195
693.992,741.209
693.984,741.189
693.977,741.218
693.99,741.198
693.99,741.207
693.975,741.224
693.982,741.184
693.987,741.227
693.991,741.209
693.984,741.202
693.983,741.218
693.979,741.168
693.993,741.193
693.986,741.173
693.987,741.152
693.989,741.178
693.999,741.147
693.985,741.161
693.985,741.139
693.98,741.161
693.976,741.157
693.988,741.123
693.989,741.177
693.987,741.154
693.983,741.16
693.987,741.168
693.98,741.159
693.989,741.189
693.983,741.136
693.979,741.169
693.988,741.172
693.977,741.133
693.977,741.165
693.987,741.139
693.982,741.157
693.988,741.144
693.995,741.124
693.989,741.172
693.982,741.109
693.992,741.125
693.995,741.125
693.997,741.106
693.986,741.122
693.977,741.097
693.99,741.108
693.99,741.093
693.994,741.068
693.981,741.104
693.981,741.072
693.984,741.1
693.984,741.093
693.993,741.11
693.991,741.11
693.99,741.091
693.987,741.11
693.983,741.096
693.989,741.074
693.987,741.106
693.987,741.081
693.994,741.117
693.975,741.096
693.977,741.087
693.981,741.105
693.988,741.064
693.979,741.104
693.987,741.084
694.003,741.066
693.983,741.096
693.973,741.056
693.983,741.1
693.986,741.063
693.994,741.071
693.983,741.095
693.986,741.047
693.983,741.089
693.984,741.072
693.992,741.086
693.985,741.078
693.98,741.038
693.991,741.086
693.975,741.05
693.974,741.052
693.976,741.073
693.978,741.051
693.977,741.07
693.983,741.039
693.968,741.068
693.99,741.08
693.989,741.011
693.982,741.072
693.995,741.038
693.999,741.016
693.979,741.027
693.982,741.033
693.978,741.067
693.986,741.022
693.983,741.056
693.991,741.061
693.996,741
693.988,741.005
693.981,741.001
693.994,741.033
693.982,741.014
693.991,741.001
693.997,741.046
693.994,740.998
693.989,741
693.966,741.001
693.977,740.974
693.988,741.007
693.992,740.917
693.987,740.92
693.997,740.886
693.982,740.844
693.987,740.825
693.982,740.757
693.981,740.73
693.972,740.648
693.983,740.56
693.975,740.505
693.976,740.322
693.973,740.202
693.98,740.061
693.983,739.945
693.974,739.81
693.973,739.59
693.984,739.507
693.974,739.332
693.977,739.138
693.972,739.044
693.964,738.91
693.976,738.811
693.972,738.635
693.979,738.578
693.975,738.507
693.973,738.382
693.972,738.324
693.973,738.259
693.973,738.223
693.979,738.164
693.98,738.11
693.972,738.154
693.98,738.117
693.986,738.098
693.972,738.118
693.983,738.131
693.982,738.152
693.991,738.129
693.992,738.197
693.983,738.24
693.991,738.215
693.982,738.302
693.991,738.362
693.979,738.392
693.987,738.42
693.989,738.468
693.985,738.564
693.992,738.563
693.984,738.617
693.988,738.713
693.986,738.728
693.993,738.789
693.985,738.83
694.001,738.944
693.99,738.989
693.998,739.002
693.994,739.14
693.993,739.191
693.996,739.252
693.996,739.346
693.995,739.437
693.989,739.534
693.986,739.565
693.988,739.706
693.993,739.796
693.996,739.853
693.995,739.987
693.988,740.056
693.982,740.165
693.988,740.204
693.991,740.282
693.99,740.422
693.993,740.461
693.991,740.546
693.989,740.65
693.985,740.727
693.99,740.803
693.987,740.85
693.976,740.996
693.982,741.077
693.98,741.101
693.983,741.177
693.978,741.221
693.979,741.282
693.981,741.314
693.978,741.368
693.979,741.455
693.976,741.44
693.975,741.516
693.975,741.559
693.982,741.591
693.975,741.632
693.979,741.644
693.98,741.706
693.978,741.705
693.983,741.729
693.971,741.772
693.975,741.755
693.98,741.796
693.974,741.783
693.972,741.811
693.983,741.829
693.979,741.793
693.977,741.827
693.985,741.828
693.976,741.809
693.975,741.823
693.975,741.818
693.982,741.842
693.976,741.79
693.975,741.801
693.979,741.818
693.981,741.769
693.974,741.793
693.975,741.761
693.978,741.774
693.984,741.763
693.975,741.731
693.985,741.753
693.977,741.709
693.968,741.697
693.976,741.696
693.976,741.662
693.972,741.671
693.974,741.624
693.986,741.632
693.973,741.624
693.977,741.585
693.979,741.606
693.981,741.571
693.971,741.567
693.982,741.555
693.981,741.537
693.974,741.554
693.971,741.503
693.972,741.525
693.979,741.514
693.985,741.475
693.989,741.491
693.99,741.459
693.977,741.469
693.977,741.451
693.98,741.427
693.981,741.454
693.987,741.407
693.982,741.424
693.975,741.41
693.975,741.39
693.981,741.405
693.974,741.377
693.974,741.401
693.979,741.375
693.984,741.358
693.987,741.383
693.981,741.336
693.985,741.359
693.981,741.347
693.979,741.342
693.987,741.348
693.982,741.3
693.973,741.344
693.983,741.307
693.977,741.311
693.986,741.318
693.983,741.298
693.979,741.307
693.977,741.282
693.983,741.295
693.985,741.303
693.982,741.267
693.971,741.3
693.972,741.285
693.978,741.282
693.974,741.282
693.976,741.274
693.979,741.303
693.979,741.257
693.978,741.273
693.976,741.279
693.978,741.24
693.98,741.258
693.985,741.222
693.985,741.23
693.988,741.227
693.989,741.204
693.997,741.232
693.983,741.198
693.983,741.216
693.979,741.221
693.977,741.2
693.979,741.231
693.983,741.198
693.983,741.233
693.987,741.221
693.981,741.193
693.987,741.238
693.98,741.199
693.983,741.222
693.982,741.213
693.985,741.195
693.984,741.21
693.984,741.17
693.984,741.181
693.988,741.169
693.985,741.158
693.987,741.17
693.998,741.144
693.981,741.165
693.987,741.134
693.986,741.144
693.985,741.169
693.993,741.125
693.984,741.163
693.989,741.152
693.99,741.16
693.983,741.164
693.972,741.141
693.981,741.182
693.983,741.143
693.975,741.156
693.986,741.187
693.991,741.132
693.977,741.173
693.975,741.147
693.98,741.167
693.985,741.175
693.986,741.118
693.989,741.166
693.992,741.135
693.984,741.148
693.978,741.14
693.976,741.103
693.991,741.131
693.991,741.096
693.978,741.103
693.99,741.122
693.974,741.087
693.992,741.11
693.985,741.097
693.99,741.086
693.985,741.094
693.987,741.091
693.985,741.119
693.989,741.092
693.987,741.131
693.989,741.113
693.989,741.1
693.982,741.117
693.987,741.073
693.985,741.121
693.983,741.102
693.994,741.088
693.983,741.128
693.991,741.086
693.982,741.083
693.994,741.085
693.981,741.089
693.987,741.103
693.969,741.064
693.982,741.104
693.989,741.077
693.979,741.065
693.986,741.105
693.987,741.07
693.986,741.11
693.985,741.069
693.985,741.065
693.984,741.095
693.99,741.045
693.972,741.083
693.974,741.068
693.967,741.062
693.983,741.094
693.991,741.05
693.987,741.083
693.99,741.043
693.986,741.056
693.973,741.066
693.993,741.023
693.981,741.059
693.989,741.027
693.993,741.05
693.999,741.052
693.997,741.006
693.991,741.034
693.979,741.005
693.978,741.043
694.001,741.038
693.98,740.993
693.978,741.034
693.988,740.981
693.984,740.959
694.001,740.961
693.995,740.926
693.995,740.908
693.998,740.845
693.994,740.824
693.979,740.758
693.983,740.691
693.992,740.648
693.98,740.528
693.995,740.446
693.995,740.337
693.984,740.253
693.984,740.159
693.979,739.991
693.983,739.924
693.983,739.777
693.988,739.632
693.981,739.515
693.975,739.378
693.985,739.287
693.973,739.128
693.981,739.043
693.971,738.966
693.971,738.81
693.981,738.741
693.968,738.667
693.971,738.586
693.974,738.507
693.98,738.399
693.986,738.416
693.979,738.333
693.989,738.289
693.986,738.315
693.977,738.275
693.977,738.276
693.985,738.211
693.983,738.233
693.984,738.254
693.989,738.233
693.984,738.322
693.993,738.388
693.993,738.456
693.991,738.501
693.99,738.56
693.991,738.672
693.993,738.669
693.987,738.716
693.993,738.82
693.989,738.871
693.989,738.959
693.983,739.018
693.983,739.152
693.985,739.225
693.982,739.286
693.984,739.431
693.98,739.468
693.99,739.513
693.987,739.591
693.987,739.701
693.983,739.821
693.989,739.852
693.987,739.968
693.988,740.084
693.987,740.144
693.989,740.288
693.983,740.426
693.984,740.613
693.984,740.729
693.985,740.873
693.991,741.02
693.99,741.054
693.989,741.14
693.989,741.263
693.983,741.35
693.982,741.421
693.981,741.399
693.987,741.492
693.983,741.526
693.982,741.546
693.982,741.633
693.981,741.679
693.983,741.753
693.98,741.753
693.987,741.801
693.985,741.876
693.989,741.854
693.981,741.922
693.986,741.96
693.979,741.991
693.985,742.015
693.986,741.98
693.986,742.022
693.988,741.979
693.989,741.96
693.984,741.981
693.99,741.935
693.993,741.93
693.992,741.882
693.986,741.882
693.99,741.858
693.987,741.794
693.993,741.804
693.988,741.751
693.985,741.737
693.989,741.706
